old,participant.id_in_session,player.gender,player.correcttables,player.correcttables2,player.score,player.score2,Normalized.player.correcttables,Normalized.player.correcttables2,Normalized.player.score,Normalized.player.score2,player.age,player.occupation,,,,,Mean,Std dev
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
